case_id,sample_type,temperature_C,aqueous_pH,TOPO_wt_pct_in_organic,TDS_feature_mg_L,Li_feed_mg_L,organic_to_aqueous_mass_ratio,residual_divalent_mg_L,sample_id
lhs_0415,lhs_synthetic_scaffold,23.0,10.4,10.0,191882.04756012745,212.787767881361,1.197210462831772,0.0,438
lhs_0416,lhs_synthetic_scaffold,23.0,10.4,10.0,325945.45545982005,210.41242531279696,1.2159635545748073,0.0,439
lhs_0417,lhs_synthetic_scaffold,23.0,10.4,10.0,311131.87881858746,242.90778629895536,1.1463745885437078,0.0,440
lhs_0418,lhs_synthetic_scaffold,23.0,10.4,10.0,232207.44323840243,295.7233161239393,0.7167881615821741,0.0,441
lhs_0419,lhs_synthetic_scaffold,23.0,10.4,10.0,171452.86899280123,161.8854355903891,1.2987612113957074,0.0,442
lhs_0420,lhs_synthetic_scaffold,23.0,10.4,10.0,192703.04310392935,218.86720227527684,0.5501155702350924,0.0,443
lhs_0421,lhs_synthetic_scaffold,23.0,10.4,10.0,290195.98342960846,192.0012640475771,0.9845489536490836,0.0,444
lhs_0422,lhs_synthetic_scaffold,23.0,10.4,10.0,322211.20428674313,251.5014620800402,1.3160066884721195,0.0,445
lhs_0423,lhs_synthetic_scaffold,23.0,10.4,10.0,331158.2706278396,237.84274340112688,0.7987096027198977,0.0,446
lhs_0424,lhs_synthetic_scaffold,23.0,10.4,10.0,277264.5426174513,182.2866957743754,0.8115906010597018,0.0,447
lhs_0425,lhs_synthetic_scaffold,23.0,10.4,10.0,187868.94493109267,233.3744033879889,1.057622762074956,0.0,448
lhs_0426,lhs_synthetic_scaffold,23.0,10.4,10.0,238501.5523995698,277.6299946261634,0.5380400972754928,0.0,449
lhs_0427,lhs_synthetic_scaffold,23.0,10.4,10.0,215868.97401803106,273.4363239733441,1.4686351865809635,0.0,450
lhs_0428,lhs_synthetic_scaffold,23.0,10.4,10.0,219245.38275857203,202.95957576090564,0.5205959356918245,0.0,451
lhs_0429,lhs_synthetic_scaffold,23.0,10.4,10.0,219767.8563961694,287.9250665568237,0.9164318197968582,0.0,452
lhs_0430,lhs_synthetic_scaffold,23.0,10.4,10.0,226758.3502357451,141.38872419503394,0.7474218506513985,0.0,453
lhs_0431,lhs_synthetic_scaffold,23.0,10.4,10.0,276266.567425497,243.29718914135304,0.7552304106847882,0.0,454
lhs_0432,lhs_synthetic_scaffold,23.0,10.4,10.0,207319.8878997596,215.05773386049538,1.0602287636070993,0.0,455
lhs_0433,lhs_synthetic_scaffold,23.0,10.4,10.0,266885.22483989137,137.75944114436788,0.8519393374531006,0.0,456
lhs_0434,lhs_synthetic_scaffold,23.0,10.4,10.0,241201.7400653945,255.9086994764322,1.319163702284637,0.0,457
lhs_0435,lhs_synthetic_scaffold,23.0,10.4,10.0,274841.16615256487,208.17470499431576,1.392279018511248,0.0,458
lhs_0436,lhs_synthetic_scaffold,23.0,10.4,10.0,205327.2004018137,230.27317219999148,1.273767217816563,0.0,459
lhs_0437,lhs_synthetic_scaffold,23.0,10.4,10.0,196069.6770239226,132.76473510386828,1.0972630388273537,0.0,460
lhs_0438,lhs_synthetic_scaffold,23.0,10.4,10.0,302327.6539512726,171.30414134813867,0.581778798261211,0.0,461
lhs_0439,lhs_synthetic_scaffold,23.0,10.4,10.0,330471.24757259514,219.66371760629298,1.0782793997521871,0.0,462
lhs_0440,lhs_synthetic_scaffold,23.0,10.4,10.0,261408.8286162614,276.6104550819498,1.0064426408330962,0.0,463
lhs_0441,lhs_synthetic_scaffold,23.0,10.4,10.0,177863.108368755,143.74422367462017,1.0451039704861835,0.0,464
lhs_0442,lhs_synthetic_scaffold,23.0,10.4,10.0,285275.28304423165,114.35114694377785,0.6525751079109945,0.0,465
lhs_0443,lhs_synthetic_scaffold,23.0,10.4,10.0,177142.07926622895,100.76574626653903,1.484809196467051,0.0,466
lhs_0444,lhs_synthetic_scaffold,23.0,10.4,10.0,246950.6924148347,269.5798413801256,0.9024877224075907,0.0,467
lhs_0445,lhs_synthetic_scaffold,23.0,10.4,10.0,184828.07184905343,136.63289326385797,1.086795076165997,0.0,468
lhs_0446,lhs_synthetic_scaffold,23.0,10.4,10.0,239170.4529601858,269.89484748726227,1.3744664252594014,0.0,469
lhs_0447,lhs_synthetic_scaffold,23.0,10.4,10.0,174195.25529589545,205.65932692020044,0.7103065138153133,0.0,470
lhs_0448,lhs_synthetic_scaffold,23.0,10.4,10.0,158077.9443840208,242.21967462462115,1.477935779558322,0.0,471
lhs_0449,lhs_synthetic_scaffold,23.0,10.4,10.0,335020.795366905,179.11487941732688,0.5140204702508735,0.0,472
lhs_0450,lhs_synthetic_scaffold,23.0,10.4,10.0,249855.7713119777,110.02128718407701,0.8582875307470049,0.0,473
lhs_0451,lhs_synthetic_scaffold,23.0,10.4,10.0,277407.6183691712,133.09539366603894,1.4018110720177501,0.0,474
lhs_0452,lhs_synthetic_scaffold,23.0,10.4,10.0,269357.1532261252,276.8796188308172,1.4461123681031447,0.0,475
lhs_0453,lhs_synthetic_scaffold,23.0,10.4,10.0,332088.1075482898,108.89634759075555,1.303654265644158,0.0,476
lhs_0454,lhs_synthetic_scaffold,23.0,10.4,10.0,271974.5895842052,112.4389118037098,1.163352159915399,0.0,477
lhs_0455,lhs_synthetic_scaffold,23.0,10.4,10.0,272472.0963850411,245.4720239269983,0.6884179276894324,0.0,478
lhs_0456,lhs_synthetic_scaffold,23.0,10.4,10.0,296309.5316810327,247.35733476787226,1.4554281548519483,0.0,479
lhs_0457,lhs_synthetic_scaffold,23.0,10.4,10.0,199831.8488409285,145.09582815093577,1.4982106261797488,0.0,480
lhs_0458,lhs_synthetic_scaffold,23.0,10.4,10.0,304792.6300679429,271.5133288420461,1.3115886684634717,0.0,481
lhs_0459,lhs_synthetic_scaffold,23.0,10.4,10.0,222379.67371032684,115.08799093617809,1.131619628920109,0.0,482
lhs_0460,lhs_synthetic_scaffold,23.0,10.4,10.0,181245.5441040081,227.31769164350294,0.7183624836349772,0.0,483
lhs_0461,lhs_synthetic_scaffold,23.0,10.4,10.0,154635.39211025933,296.9791052711549,0.9553310048943161,0.0,484
lhs_0462,lhs_synthetic_scaffold,23.0,10.4,10.0,209519.24273327552,128.68132706691154,1.3157966038529094,0.0,485
lhs_0463,lhs_synthetic_scaffold,23.0,10.4,10.0,295745.43788446055,170.07098606252558,1.1693636250895705,0.0,486
lhs_0464,lhs_synthetic_scaffold,23.0,10.4,10.0,245678.02792451603,201.3400026724813,0.8564275459471173,0.0,487
lhs_0465,lhs_synthetic_scaffold,23.0,10.4,10.0,255696.22037996206,275.98304527017467,0.9359445335333605,0.0,488
lhs_0466,lhs_synthetic_scaffold,23.0,10.4,10.0,304475.94273182057,157.83113811314524,1.0625602853743072,0.0,489
lhs_0467,lhs_synthetic_scaffold,23.0,10.4,10.0,297549.5742162339,123.93215773094336,0.722384074969451,0.0,490
lhs_0468,lhs_synthetic_scaffold,23.0,10.4,10.0,261177.60141839652,283.18363330663993,1.482900744481425,0.0,491
lhs_0469,lhs_synthetic_scaffold,23.0,10.4,10.0,257915.02106362622,293.2590698619798,0.6589492069291722,0.0,492
lhs_0470,lhs_synthetic_scaffold,23.0,10.4,10.0,294497.46267217875,209.25679968959304,1.3088113828843575,0.0,493
lhs_0471,lhs_synthetic_scaffold,23.0,10.4,10.0,301139.083663573,223.2115672812584,0.7039758098408185,0.0,494
lhs_0472,lhs_synthetic_scaffold,23.0,10.4,10.0,286600.99212642945,250.22187537594178,0.8652764273000372,0.0,495
lhs_0473,lhs_synthetic_scaffold,23.0,10.4,10.0,266209.38616263005,203.46445634917524,0.6717607912536511,0.0,496
lhs_0474,lhs_synthetic_scaffold,23.0,10.4,10.0,204245.32246773655,122.3347200518804,1.0833171338765495,0.0,497
lhs_0475,lhs_synthetic_scaffold,23.0,10.4,10.0,211007.661934557,197.85062627897918,0.5363270995779779,0.0,498
lhs_0476,lhs_synthetic_scaffold,23.0,10.4,10.0,175570.31850015957,282.5212574386797,0.5169778558258261,0.0,499
lhs_0477,lhs_synthetic_scaffold,23.0,10.4,10.0,285896.3478448854,174.90353790900753,1.2843524113583475,0.0,500
lhs_0478,lhs_synthetic_scaffold,23.0,10.4,10.0,180816.8847479871,273.63178568612193,1.2507080799376324,0.0,501
lhs_0479,lhs_synthetic_scaffold,23.0,10.4,10.0,294056.90903041186,204.31388027653512,0.9914567137142236,0.0,502
lhs_0480,lhs_synthetic_scaffold,23.0,10.4,10.0,193247.19250054588,281.1706127262359,0.7014957193160705,0.0,503
lhs_0481,lhs_synthetic_scaffold,23.0,10.4,10.0,230259.87008080925,198.56335911853225,1.1710912368492306,0.0,504
lhs_0482,lhs_synthetic_scaffold,23.0,10.4,10.0,205971.9098205106,209.1073594988015,1.04392622764636,0.0,505
lhs_0483,lhs_synthetic_scaffold,23.0,10.4,10.0,169149.19253520144,185.4160353511587,0.7491121696346584,0.0,506
lhs_0484,lhs_synthetic_scaffold,23.0,10.4,10.0,280525.74502197816,101.13569630561554,1.4316926560997332,0.0,507
lhs_0485,lhs_synthetic_scaffold,23.0,10.4,10.0,270552.4997614659,248.5677428229234,0.7860169579739479,0.0,508
lhs_0486,lhs_synthetic_scaffold,23.0,10.4,10.0,180186.2244383072,155.89412759767012,1.4147254251916892,0.0,509
lhs_0487,lhs_synthetic_scaffold,23.0,10.4,10.0,289848.3223177276,106.71027532546553,0.5558608592237101,0.0,510
lhs_0488,lhs_synthetic_scaffold,23.0,10.4,10.0,197622.10881653204,177.60534590233902,0.8147467498337152,0.0,511
lhs_0489,lhs_synthetic_scaffold,23.0,10.4,10.0,302738.8251731398,256.6635785007711,0.8462126643941784,0.0,512
lhs_0490,lhs_synthetic_scaffold,23.0,10.4,10.0,247634.02628915585,291.06802240171413,0.6202074636453803,0.0,513
lhs_0491,lhs_synthetic_scaffold,23.0,10.4,10.0,184718.05387880912,215.69967476680074,1.0182872550734268,0.0,514
lhs_0492,lhs_synthetic_scaffold,23.0,10.4,10.0,208909.3154431514,193.41138756716012,0.6971203628522595,0.0,515
lhs_0493,lhs_synthetic_scaffold,23.0,10.4,10.0,320517.7085269074,261.01337242124947,0.5791361882027553,0.0,516
lhs_0494,lhs_synthetic_scaffold,23.0,10.4,10.0,172075.27002888496,148.29738191133106,0.7062212632864828,0.0,517
lhs_0495,lhs_synthetic_scaffold,23.0,10.4,10.0,152715.13809219614,285.8830214089072,0.8200372867996778,0.0,518
lhs_0496,lhs_synthetic_scaffold,23.0,10.4,10.0,260327.05676870205,211.9708549966757,0.9789059755901133,0.0,519
lhs_0497,lhs_synthetic_scaffold,23.0,10.4,10.0,298525.75092482084,169.23780331913719,1.283469643616487,0.0,520
lhs_0498,lhs_synthetic_scaffold,23.0,10.4,10.0,337538.7421776537,287.07598707468844,0.5725694186076182,0.0,521
lhs_0499,lhs_synthetic_scaffold,23.0,10.4,10.0,172939.82463125009,247.64068360434442,0.9186885449520751,0.0,522
